title,link,date,summary
Vedanta Aluminium receives BIS certification for high-quality 12 mm aluminium wire rods,https://news.metal.com/newscontent/102885969/Vedanta-Aluminium-receives-BIS-certification-for-high-quality-12-mm-aluminium-wire-rods,2024-08-02,"Vedanta Aluminium has received a certification from the Bureau of Indian Standards (BIS) for its 12 mm aluminium wire rods manufactured at the BALCO facility in Korba, India. In addition, the company has acquired six renewed certifications for other products."
Bauxite-rich Guinea redrafts political landscape with new constitution,https://news.metal.com/newscontent/102885961/Bauxite-rich-Guinea-redrafts-political-landscape-with-new-constitution,2024-08-02,Guinea's military leadership has introduced a draft constitution to reduce presidential terms and limit the number of terms a president can serve the West African nation with the world's largest bauxite reserves on record.
"Aluminum billets : This week's performance was relatively stable, and the off-season market atmosphere did not see significant improvement",https://news.metal.com/newscontent/102885950/Aluminum-billets-:-This-weeks-performance-was-relatively-stable-and-the-off-season-market-atmosphere-did-not-see-significant-improvement,2024-08-02,"Although aluminum billet inventory slightly decreased mid-week, the inventory was affected by low domestic inflow."
"Aluminum ingot inventory built-up showed signs of accelerating, surpassing 800,000 mt this week",https://news.metal.com/newscontent/102885940/Aluminum-ingot-inventory-built-up-showed-signs-of-accelerating-surpassing-800000-mt-this-week,2024-08-02,"As of August 1, 2024, SMM reported a total social inventory of aluminum ingots at 814,000 mt, (the amount for sale stood at 688,000 mt), an increase of 24,000 mt WoW and 289,000 mt higher YoY."
"In July, domestic alumina costs increased by 1.77% MoM, with strong support from mining costs",https://news.metal.com/newscontent/102885936/In-July-domestic-alumina-costs-increased-by-177-MoM-with-strong-support-from-mining-costs,2024-08-02,"According to the SMM alumina daily cost model, as of July 31, the weighted average total cost of the domestic alumina industry was 2,867.2 yuan/mt, up 49.7 yuan/mt from the end of June, up 1.77% MoM, and up 7.34% YoY."
Aluminum prices to move rangebound due to positive macro front but weak fundamentals,https://news.metal.com/newscontent/102885930/Aluminum-prices-to-move-rangebound-due-to-positive-macro-front-but-weak-fundamentals,2024-08-02,"This week, the macro front improved."
SMM Morning Comment For SHFE Base Metals On August 2,https://news.metal.com/newscontent/102883854/SMM-Morning-Comment-For-SHFE-Base-Metals-On-August-2,2024-08-02,"Overnight, LME copper opened at $9,112/mt."
SMM Aluminum Market Morning Comment (Aug 2),https://news.metal.com/newscontent/102883822/SMM-Aluminum-Market-Morning-Comment-Aug-2,2024-08-02,"The most-traded SHFE 2409 aluminum contract opened at 19,230 yuan/mt overnight, reaching a high of 19,330 yuan/mt and a low of 19,225 yuan/mt, and closed at 19,225 yuan/mt, up 50 yuan/mt, an increase of 0.26%."
"The decline in aluminum prices makes it difficult to drive downstream demand. In July, the domestic aluminum processing sector PMI remained below 50% [SMM Downstream In-depth Analysis]",https://news.metal.com/newscontent/102883178/The-decline-in-aluminum-prices-makes-it-difficult-to-drive-downstream-demand-In-July-the-domestic-aluminum-processing-sector-PMI-remained-below-50-[SMM-Downstream-In-depth-Analysis],2024-08-01,"According to SMM data, the comprehensive PMI index of the domestic aluminum processing industry recorded 41.80% in July 2024, up 0.2 percentage points MoM, remaining below 50% for three consecutive months."
Canyon Resources secures mining convention for Minim-Martap Bauxite Project in Cameroon,https://news.metal.com/newscontent/102881445/Canyon-Resources-secures-mining-convention-for-Minim-Martap-Bauxite-Project-in-Cameroon,2024-08-01,Canyon Resources Limited has formally signed a mining convention for the Minim-Martap Bauxite Project in Cameroon.
Aluminum prices surged significantly; wait-and-see sentiment among downstream buyers led to weaker transactions. [Daily Review of Aluminum Billet Spot Market],https://news.metal.com/newscontent/102883859/Aluminum-prices-surged-significantly-wait-and-see-sentiment-among-downstream-buyers-led-to-weaker-transactions-[Daily-Review-of-Aluminum-Billet-Spot-Market],2024-08-01,"Today, SMM A00 spot aluminium prices increased by 200 yuan/mt compared to the previous working day, reaching 19,170 yuan/mt."
Bauxite-rich Guinea redrafts political landscape with new constitution,https://news.metal.com/newscontent/102881434/Bauxite-rich-Guinea-redrafts-political-landscape-with-new-constitution,2024-08-01,Guinea's military leadership has introduced a draft constitution to reduce presidential terms and limit the number of terms a president can serve the West African nation with the world's largest bauxite reserves on record.
SMM Morning Comment For SHFE Base Metals On August 1,https://news.metal.com/newscontent/102881421/SMM-Morning-Comment-For-SHFE-Base-Metals-On-August-1,2024-08-01,"LME copper opened at $9,126/mt overnight, hitting a session low of $9,120/mt at the beginning of trading."
SMM Aluminum Market Morning Comment (Aug 1),https://news.metal.com/newscontent/102881412/SMM-Aluminum-Market-Morning-Comment-Aug-1,2024-08-01,"The most-traded SHFE 2409 aluminum contract opened at 19,295 yuan/mt overnight, reaching a high of 19,355 yuan/mt and a low of 19,205 yuan/mt, and closed at 19,310 yuan/mt, up 175 yuan/mt, or 0.91%."
"Bears hedged and exited, and spot aluminium prices rebounded slightly today",https://news.metal.com/newscontent/102880704/Bears-hedged-and-exited-and-spot-aluminium-prices-rebounded-slightly-today,2024-07-31,"In the early trading session today, SHFE aluminum shorts exited the market, causing the market prices center to shift upwards."
"iYacht together with Speira launches Hu'chu 55, featuring 90% recycled aluminium",https://news.metal.com/newscontent/102879235/iYacht-together-with-Speira-launches-Huchu-55-featuring-90-recycled-aluminium,2024-07-31,"German yacht design and engineering studio iYacht has unveiled the Hu'chu 55, a substantial 55-foot solar-electric sailing catamaran made of 90 per cent recycled scrap aluminium."
China's NEV production growth signals higher aluminium consumption,https://news.metal.com/newscontent/102879229/Chinas-NEV-production-growth-signals-higher-aluminium-consumption,2024-07-31,"According to data from the China Association of Automobile Manufacturers, Chinese new energy vehicle (NEV) production surged by 31.9 per cent year-on-year in May."
SMM Morning Comment For SHFE Base Metals On July 31,https://news.metal.com/newscontent/102879208/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-31,2024-07-31,"LME copper opened at $8,954/mt overnight."
SMM Aluminum Market Morning Comment (July 31),https://news.metal.com/newscontent/102879194/SMM-Aluminum-Market-Morning-Comment-July-31,2024-07-31,"The most-traded SHFE aluminum 2409 contract opened at 18,840 yuan/mt overnight, reaching a high of 19,040 yuan/mt and a low of 18,790 yuan/mt, and closed at 19,010 yuan/mt, up 60 yuan/mt, or 0.32%."
DGTR suggests anti-dumping duty of up to INR577/t on Chinese aluminium frames,https://news.metal.com/newscontent/102878662/DGTR-suggests-anti-dumping-duty-of-up-to-INR577t-on-Chinese-aluminium-frames,2024-07-30,Directorate General of Trade Remedies (DGTR) under the Ministry of Commerce and Industry has reportedly put forward the proposal of imposing an anti-dumping duty of up to INR 577 per tonne on aluminium frames originating from China.
Porsche trims down its sales and profit outlook as aluminium alloy supply shortage affects production,https://news.metal.com/newscontent/102878617/Porsche-trims-down-its-sales-and-profit-outlook-as-aluminium-alloy-supply-shortage-affects-production,2024-07-30,"Amid an unprecedented supply shortage of aluminium alloy, Porsche AG has reduced its sales and profit outlook, which has led to the German company’s shares falling 4 per cent to the bottom of Frankfurt’s blue-chip index."
EGA welcomes over 25 high school & university students to industry-focussed summer training programme,https://news.metal.com/newscontent/102878360/EGA-welcomes-over-25-high-school-university-students-to-industry-focussed-summer-training-programme,2024-07-30,"Emirates Global Aluminium, the largest industrial company in the United Arab Emirates outside oil and gas, welcomed for the summer training over 25 UAE National high school and university students considering careers in industry."
Future of Saudi Arabia’s mining: Bauxite and phosphate remain key priorities,https://news.metal.com/newscontent/102878341/Future-of-Saudi-Arabia’s-mining:-Bauxite-and-phosphate-remain-key-priorities,2024-07-30,"Saudi Arabia’s mining sector is on the cusp of a transformative era, with the Kingdom determined to become a global leader in the industry."
SMM Morning Comment For SHFE Base Metals On July 30,https://news.metal.com/newscontent/102877344/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-30,2024-07-30,"LME copper opened at $9,076/mt overnight, initially reaching a high of $9,077/mt before hitting a low of $8,984/mt."
SMM Aluminum Market Morning Comment (July 30),https://news.metal.com/newscontent/102876926/SMM-Aluminum-Market-Morning-Comment-July-30,2024-07-30,"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,145 yuan/mt, reaching a high of 19,205 yuan/mt and a low of 19,090 yuan/mt, and closed at 19,140 yuan/mt, down 55 yuan/mt, a decrease of 0.29%."
SMM Morning Comment For SHFE Base Metals On July 29,https://news.metal.com/newscontent/102874747/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-29,2024-07-29,"Last Friday night, LME copper opened at $9,132.5/mt, initially peaking at $9,147/mt, then trending downward to a session low of $9,076/mt."
SMM Aluminum Market Morning Comment (July 29),https://news.metal.com/newscontent/102874706/SMM-Aluminum-Market-Morning-Comment-July-29,2024-07-29,"Last Friday, the most-traded SHFE 2409 aluminum contract opened at 19,290 yuan/mt, reaching a high of 19,395 yuan/mt and a low of 19,280 yuan/mt, and closed at 19,370 yuan/mt, up 120 yuan/mt, or 0.62%."
"Destocking of aluminum billets continued, with processing fees steadily rising, but downstream demand still lacks growth",https://news.metal.com/newscontent/102874209/Destocking-of-aluminum-billets-continued-with-processing-fees-steadily-rising-but-downstream-demand-still-lacks-growth,2024-07-26,"Regarding aluminum billet inventory, despite the off-season, the decline in aluminum prices last week did not significantly improve pick-up from warehouses."
"Aluminum: The sharp drop in aluminum prices has not significantly driven destocking, with Wuxi's inventory far exceeding that of Foshan",https://news.metal.com/newscontent/102874208/Aluminum:-The-sharp-drop-in-aluminum-prices-has-not-significantly-driven-destocking-with-Wuxis-inventory-far-exceeding-that-of-Foshan,2024-07-26,"On July 25, 2024, SMM reported that the total social inventory of aluminum ingots was 790,000 mt, (the amount for sale stood at 664,000 mt), down 7,000 mt WoW and 2,000 mt from July 22, but it is still 254,000 mt higher YoY."
"China's primary aluminum imports in June decreased by 23.22% MoM. In July, domestic primary aluminum imports are expected to be mainly from long-term contracts",https://news.metal.com/newscontent/102874207/Chinas-primary-aluminum-imports-in-June-decreased-by-2322-MoM-In-July-domestic-primary-aluminum-imports-are-expected-to-be-mainly-from-long-term-contracts,2024-07-26,"In June 2024, the domestic import volume of primary aluminum decreased by 23.22% MoM to 121,200 mt, up 35.61% YoY; the domestic export volume of primary aluminum in June was approximately 7,000 mt, down 78.68% YoY; the net import volume of primary aluminum in June 2024 was 114,200 mt, up 102.5% YoY, down 24.41% MoM."
Aluminum prices to continue to fall due to weak market sentiment and poor demand,https://news.metal.com/newscontent/102874206/Aluminum-prices-to-continue-to-fall-due-to-weak-market-sentiment-and-poor-demand,2024-07-26,"This week, the macro front released some bullish information but met market expectations."
SMM Morning Comment For SHFE Base Metals On July 26,https://news.metal.com/newscontent/102872214/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-26,2024-07-26,"Overnight, LME copper opened at $9,000/mt, dipping to $8,996.5/mt at the beginning of the session, then fluctuating upwards to a high of $9,169.5/mt, and closed at $9,091/mt, up 0.45%."
"Join us at IBAAS-IIM 2024: A premier bauxite, alumina & aluminium conference & exhibition at Goa",https://news.metal.com/newscontent/102872091/Join-us-at-IBAAS-IIM-2024:-A-premier-bauxite-alumina-aluminium-conference-exhibition-at-Goa,2024-07-26,"We are delighted to announce the upcoming IBAAS-IIM 2024 International Bauxite, Alumina & Aluminium Conference & Exhibition, set to take place during September 25-27, 2024 in the beautiful Goa, India."
Vedanta Aluminium hosts strategic session on red mud utilisation in partnership with NITI Aayog,https://news.metal.com/newscontent/102872087/Vedanta-Aluminium-hosts-strategic-session-on-red-mud-utilisation-in-partnership-with-NITI-Aayog,2024-07-26,"Vedanta Aluminium, India’s largest aluminium producer, in partnership with NITI Aayog and leading national institutions, recently hosted a high-level stakeholder meeting to identify sustainable applications for red mud, a key byproduct in the bauxite refining process for making aluminium."
SMM Aluminum Market Morning Comment (July 26),https://news.metal.com/newscontent/102872048/SMM-Aluminum-Market-Morning-Comment-July-26,2024-07-26,"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,130 yuan/mt, reaching a high of 19,240 yuan/mt and a low of 19,090 yuan/mt, and closed at 19,180 yuan/mt, up 5 yuan/mt, an increase of 0.02%."
"The aluminum price in central China Foshan fell below 19,000 yuan/mt, and the spot market transactions were relatively moderate",https://news.metal.com/newscontent/102871539/The-aluminum-price-in-central-China-Foshan-fell-below-19000-yuanmt-and-the-spot-market-transactions-were-relatively-moderate,2024-07-25,"In the early trading session today, the most-traded SHFE aluminum contract fluctuated downward before slightly rebounding."
SMM Morning Comment For SHFE Base Metals On July 25,https://news.metal.com/newscontent/102869940/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-25,2024-07-25,"LME copper opened at $9,174.5/mt overnight, initially reaching a high of $9,174.5/mt, then touching a low of $9,050/mt at the end of the trading session, and finally closed at $9,050.5/mt, down 1.16%."
Global Aluminium Associations approves new OECD report on state enterprises & subsidies,https://news.metal.com/newscontent/102869805/Global-Aluminium-Associations-approves-new-OECD-report-on-state-enterprises-subsidies,2024-07-25,"The aluminium associations of the United States, Europe, Canada, and Japan have approved a new report by the Organisation for Economic Cooperation and Development (OECD) titled ""Quantifying the Role of State Enterprises in Industrial Subsidies."""
Intalco Aluminum commits $5.25 million to enhance environmental safety & compliance at Ferndale,https://news.metal.com/newscontent/102869791/Intalco-Aluminum-commits-525-million-to-enhance-environmental-safety-compliance-at-Ferndale,2024-07-25,"Intalco Aluminum LLC, a wholly owned subsidiary of Alcoa Corporation, the operator of the closed aluminium smelter in Ferndale, has agreed to a $5.25 million settlement with the U.S. Environmental Protection Agency (EPA)."
SMM Aluminum Market Morning Comment (July 25),https://news.metal.com/newscontent/102869768/SMM-Aluminum-Market-Morning-Comment-July-25,2024-07-25,"Market: The most-traded SHFE 2409 aluminum contract opened at 19,350 yuan/mt overnight, reaching a high of 19,360 yuan/mt and a low of 19,255 yuan/mt, and closed at 19,270 yuan/mt, down 50 yuan/mt, a decrease of 0.26%."
SMM Morning Comment For SHFE Base Metals On July 24,https://news.metal.com/newscontent/102867674/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-24,2024-07-24,"LME copper opened at $9,176/mt overnight, initially reaching a session high of $9,190/mt, hitting a session low of $9,110.5/mt, and finally closed at $9,157/mt, down 0.86%."
Domestic aluminum wire exports have declined for two consecutive months MoM. Will overseas demand for aluminum wire show a trend of moving downwards after a higher opening this year? [SMM Analysis],https://news.metal.com/newscontent/102867625/Domestic-aluminum-wire-exports-have-declined-for-two-consecutive-months-MoM-Will-overseas-demand-for-aluminum-wire-show-a-trend-of-moving-downwards-after-a-higher-opening-this-year-[SMM-Analysis],2024-07-24,"According to customs data, in June 2024, aluminum wire and cable exports were 12,800 mt, marking a decline for two consecutive months, down 23% MoM and 31% YoY."
Yamaha Motor to introduce hydrogen-powered aluminium melting technology at new facility,https://news.metal.com/newscontent/102867557/Yamaha-Motor-to-introduce-hydrogen-powered-aluminium-melting-technology-at-new-facility,2024-07-24,"Yamaha Motor is set to establish a groundbreaking verification testing facility at its Morimachi Factory in Japan, featuring advanced melting and heat treatment furnaces powered by hydrogen gas."
BLT-AlAM500: The cutting-edge aluminium alloy designed for aerospace 3D printing,https://news.metal.com/newscontent/102867547/BLT-AlAM500:-The-cutting-edge-aluminium-alloy-designed-for-aerospace-3D-printing,2024-07-24,"Bright Laser Technologies (BLT) recently unveiled two advanced additive manufacturing materials, including a high-strength aluminium alloy designed specifically for aerospace 3D printing applications."
SMM Aluminum Market Morning Comment (July 24),https://news.metal.com/newscontent/102867529/SMM-Aluminum-Market-Morning-Comment-July-24,2024-07-24,"The most-traded SHFE aluminum 2409 contract opened at 19,340 yuan/mt overnight, reaching a high of 19,410 yuan/mt and a low of 19,310 yuan/mt, and closed at 19,350 yuan/mt, up 60 yuan/mt, a decrease of 0.31%."
"Aluminium plate/sheet, strip and foil production and sales declined due to weak demand [SMM Analysis]",https://news.metal.com/newscontent/102866370/Aluminium-platesheet-strip-and-foil-production-and-sales-declined-due-to-weak-demand-[SMM-Analysis],2024-07-23,"According to an SMM survey, as the traditional off-season deepens, the order volume for aluminium plate/sheet, strip and foil producers continues to decline, and the industry's operating rate is gradually decreasing."
Aluminum prices are declining. Whether this can effectively lead to destocking? [SMM Analysis],https://news.metal.com/newscontent/102866243/Aluminum-prices-are-declining-Whether-this-can-effectively-lead-to-destocking-[SMM-Analysis],2024-07-23,"On July 22, 2024, SMM reported that the total social inventory of aluminum ingots was 792,000 mt, (the amount for sale stood at 666,000 mt), down 5,000 mt from last Thursday but still 247,000 mt higher YoY."
SMM Morning Comment For SHFE Base Metals On July 23,https://news.metal.com/newscontent/102865289/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-23,2024-07-23,"Overnight, LME copper opened and peaked at $9,269/mt, hitting a low of $9,172/mt during the session, and closed at $9,230/mt, down 0.58%."
Tiwai Point Aluminium Smelter to cut power usage by 185 megawatts to combat electricity supply constraint,https://news.metal.com/newscontent/102865240/Tiwai-Point-Aluminium-Smelter-to-cut-power-usage-by-185-megawatts-to-combat-electricity-supply-constraint,2024-07-23,"The Tiwai Point Aluminium Smelter, owned by Rio Tinto and the Sumitomo Group, has decided to reduce its power consumption by 185 megawatts, which is about 4 per cent of the country's energy usage."
"RX China hosts record-breaking - Aluminium China 2024, focusing on green smart-aluminium and international cooperation",https://news.metal.com/newscontent/102865218/RX-China-hosts-record-breaking--Aluminium-China-2024-focusing-on-green-smart-aluminium-and-international-cooperation,2024-07-23,"The 19th Aluminium China, Asia's leading aluminium industry trade show and B2B platform for sourcing, branding, networking, and technical exchange, successfully concluded its 2024 expo on July 5 at the Shanghai New International Expo Centre (SNIEC)."
SMM Aluminum Market Morning Comment (July 23),https://news.metal.com/newscontent/102865198/SMM-Aluminum-Market-Morning-Comment-July-23,2024-07-23,"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,360 yuan/mt, reaching a high of 19,400 yuan/mt and a low of 19,300 yuan/mt, and closed at 19,360 yuan/mt, down 90 yuan/mt, a decrease of 0.46%."
"In June 2024, the domestic export volume of primary aluminium was approximately 7,000 mt, up 2.7% MoM, down 78.8% YoY",https://news.metal.com/newscontent/102864796/In-June-2024-the-domestic-export-volume-of-primary-aluminium-was-approximately-7000-mt-up-27-MoM-down-788-YoY,2024-07-22,"According to customs data, the export volume of domestic primary aluminium in June 2024 was approximately 7,000 mt, up 2.7% MoM, but down 78.8% YoY."
Monthly Imports of Bauxite in China in June 2024 (Including Country Rankings),https://news.metal.com/newscontent/102864776/Monthly-Imports-of-Bauxite-in-China-in-June-2024-Including-Country-Rankings,2024-07-22,"According to the General Administration of Customs of China, in June 2024, China imported 13.3348 million mt of bauxite, down 1.58% MoM and up 15.42% YoY."
"From January to June, the cumulative export of aluminium extrusion was up 11.61% YoY, mainly due to the price spread between domestic and overseas markets and restocking sentiment [SMM Analysis]",https://news.metal.com/newscontent/102864756/From-January-to-June-the-cumulative-export-of-aluminium-extrusion-was-up-1161-YoY-mainly-due-to-the-price-spread-between-domestic-and-overseas-markets-and-restocking-sentiment-[SMM-Analysis],2024-07-22,"According to customs data, in June 2024, the export volume of domestic aluminium extrusion (HS codes 76041010, 76041090, 76042100, 76042910, 76042990) was 97,500 mt, up 6.47% MoM and up 9.14% YoY."
"China's alumina exports surged in June MoM, and imports are expected to remain low in July [SMM Analysis]",https://news.metal.com/newscontent/102864725/Chinas-alumina-exports-surged-in-June-MoM-and-imports-are-expected-to-remain-low-in-July-[SMM-Analysis],2024-07-22,"According to Chinese customs, in June 2024, China exported 157,100 mt of alumina, with a cumulative export of 810,700 mt from January to June 2024."
"Aluminium rod processing fees increased by 100-150 yuan/mt, and downstream sentiment showed a significant improvement [SMM Analysis]",https://news.metal.com/newscontent/102864657/Aluminium-rod-processing-fees-increased-by-100-150-yuanmt-and-downstream-sentiment-showed-a-significant-improvement-[SMM-Analysis],2024-07-22,"On July 19, 2024, the average ex-factory processing fee for 1A60 ordinary aluminium rods in Shandong was 450 yuan/mt, up 50 yuan/mt from a week ago."
Emission-free solar and electric-powered boats to replace diesel vessels in Chilika Lagoon,https://news.metal.com/newscontent/102864609/Emission-free-solar-and-electric-powered-boats-to-replace-diesel-vessels-in-Chilika-Lagoon,2024-07-22,"Chilika Lagoon, Asia’s largest brackish water lake, is set to introduce emission-free solar and electric-powered boats, replacing traditional diesel-powered vessels."
Planning Institute of Jamaica reports major growth in bauxite production,https://news.metal.com/newscontent/102864600/Planning-Institute-of-Jamaica-reports-major-growth-in-bauxite-production,2024-07-22,"The Planning Institute of Jamaica's 2023 Economic and Social Survey reveals that the local bauxite sector almost doubled its output last year, significantly contributing to an 86.8 per cent growth in the mining and quarrying industry compared to 2022."
SMM Morning Comment For SHFE Base Metals On July 22,https://news.metal.com/newscontent/102862894/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-22,2024-07-22,"Last Friday night, LME copper opened at $9,350.5/mt. After a brief initial fluctuation, it rose to a high of $9,374/mt, then fluctuated downward, touching a low of $9,283/mt at the end of the trading session, and finally closed at $9,290/mt, down 0.86%."
SMM Aluminum Market Morning Comment (July 22),https://news.metal.com/newscontent/102862770/SMM-Aluminum-Market-Morning-Comment-July-22,2024-07-22,"Last Friday night, the most-traded SHFE aluminum 2409 contract opened at 19,555 yuan/mt, with a high of 19,600 yuan/mt, a low of 19,515 yuan/mt, and closed at 19,515 yuan/mt, down 100 yuan/mt, a decrease of 0.51%."
"The inventory of aluminum billets has changed, processing fees in three locations are almost the same",https://news.metal.com/newscontent/102862229/The-inventory-of-aluminum-billets-has-changed-processing-fees-in-three-locations-are-almost-the-same,2024-07-19,"Due to the further decline in prices, last week's aluminum billet pick-up from warehouses rebounded slightly, increasing by 4,200 mt WoW to 42,400 mt."
