title,link,date,summary
"Aluminum: Social inventory of aluminum ingots increased to a new high in H2, further suppressing spot and futures prices",https://news.metal.com/newscontent/102862224/Aluminum:-Social-inventory-of-aluminum-ingots-increased-to-a-new-high-in-H2-further-suppressing-spot-and-futures-prices,2024-07-19,"On July 18, 2024, the SMM survey reported a total social inventory of aluminum ingots at 797,000 mt, (the amount for sale stood at 671,000 mt), up 8,000 mt from July 11 and up 10,000 mt from July 15."
"As domestic aluminum prices fell from highs in June, the supply of domestic aluminum billets showed differences between the north and south",https://news.metal.com/newscontent/102862220/As-domestic-aluminum-prices-fell-from-highs-in-June-the-supply-of-domestic-aluminum-billets-showed-differences-between-the-north-and-south,2024-07-19,"As domestic aluminum prices fell from highs in June, the domestic aluminum billet industry has some relief."
Aluminum prices to fall due to cautious macro environment and poor demand,https://news.metal.com/newscontent/102862218/Aluminum-prices-to-fall-due-to-cautious-macro-environment-and-poor-demand,2024-07-19,"This week, macro front was significantly impacted by the US Fed's interest rate cut expectations."
Critical minerals deal: U.S. approaches Indonesia for environmental collaboration,https://news.metal.com/newscontent/102862215/Critical-minerals-deal:-US-approaches-Indonesia-for-environmental-collaboration,2024-07-19,The United States has initiated discussions with Indonesia about joining a multinational partnership to improve Southeast Asia's environmental standards.
Indonesian government in talks to ease the severity of bauxite export ban,https://news.metal.com/newscontent/102862096/Indonesian-government-in-talks-to-ease-the-severity-of-bauxite-export-ban,2024-07-19,"According to Fastmarkets report, the Indonesian government is planning to ease the bauxite export ban due to slower-than-expected progress in developing domestic alumina refineries."
SMM Morning Comment For SHFE Base Metals On July 19,https://news.metal.com/newscontent/102860110/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-19,2024-07-19,"Overnight, LME copper opened at $9,540/mt, initially hitting a high of $9,541/mt before declining throughout the session. After a brief rebound, it continued to fluctuate downward, hitting a session low of $9,370.5/mt at the end of the trading session and finally closed at $9,371/mt, down 2.55%. Trading volume reached 38,000 lots, and open interest reached 310,000 lots."
SMM Aluminum Market Morning Comment (Jul 19),https://news.metal.com/newscontent/102860063/SMM-Aluminum-Market-Morning-Comment-Jul-19,2024-07-19,"The most-traded SHFE 2409 aluminum contract opened at 19,630 yuan/mt overnight, reaching a high of 19,680 yuan/mt and a low of 19,555 yuan/mt, and closed at 19,575 yuan/mt, down 130 yuan/mt, a decrease of 0.66%."
"The conversion margin for aluminium rods in June showed a rebound from the previous weakness, but the downward trend in aluminium rod production continued.",https://news.metal.com/newscontent/102859751/The-conversion-margin-for-aluminium-rods-in-June-showed-a-rebound-from-the-previous-weakness-but-the-downward-trend-in-aluminium-rod-production-continued,2024-07-18,"According to the survey statistics of the SMM analysis team on sample data from aluminium rod producers nationwide, as of July 2024, China's aluminium rod industry had an existing capacity of 7.488 million mt, with the overall operating capacity showing a stable trend."
"Aluminium prices dropped sharply again, while conversion margins of aluminum billets in east China increased.",https://news.metal.com/newscontent/102859579/Aluminium-prices-dropped-sharply-again-while-conversion-margins-of-aluminum-billets-in-east-China-increased,2024-07-18,"Today, the SMM A00 spot aluminium price dropped by 190 yuan/mt compared to the previous working day, reporting at 19,570 yuan/mt."
Metro Mining to highlight successes and plans at the Noosa investment meet,https://news.metal.com/newscontent/102859491/Metro-Mining-to-highlight-successes-and-plans-at-the-Noosa-investment-meet,2024-07-18,"During this week's Noosa Mining Investment Conference in Queensland, the Australian mining and exploration company Metro Mining will showcase the ongoing acceleration of operations at its Bauxite Hills Mine, situated north of Weipa."
Ghana's bauxite and lithium prospects: Government tables mining leases in parliament,https://news.metal.com/newscontent/102859483/Ghanas-bauxite-and-lithium-prospects:-Government-tables-mining-leases-in-parliament,2024-07-18,"The Government of Ghana, through the Ministry of Lands and Natural Resources, has presented mining lease agreements for bauxite and lithium to Parliament for consideration."
SMM Morning Comment For SHFE Base Metals On July 18,https://news.metal.com/newscontent/102857695/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-18,2024-07-18,"Overnight, LME copper opened at $9,710.5/mt, initially hitting a high of $9,737.5/mt before declining throughout the session to a low of $9,609.5/mt at the end of trading. It then consolidated and finally closed at $9,616/mt, down 0.50%. Trading volume reached 20,000 lots, and open interest was 311,000 lots."
SMM Aluminum Market Morning Comment (July 18),https://news.metal.com/newscontent/102857657/SMM-Aluminum-Market-Morning-Comment-July-18,2024-07-18,"The most-traded SHFE aluminum 2409 contract opened at 19,785 yuan/mt overnight, reaching a high of 19,810 yuan/mt and a low of 19,700 yuan/mt, and closed at 19,720 yuan/mt, down 70 yuan/mt, a decrease of 0.35%."
SMM Morning Comment For SHFE Base Metals On July 17,https://news.metal.com/newscontent/102855319/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-17,2024-07-17,"Overnight, LME copper opened at $9,748/mt, initially hitting a session high of $9,749.5/mt amid fluctuations."
SMM Aluminum Market Morning Comment (July 17),https://news.metal.com/newscontent/102855288/SMM-Aluminum-Market-Morning-Comment-July-17,2024-07-17,"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,800 yuan/mt, reaching a high of 19,870 yuan/mt and a low of 19,730 yuan/mt, and closed at 19,810 yuan/mt, down 85 yuan/mt, a decrease of 0.43%."
"Domestic aluminum ingot destocking encountered obstacles again in June, leaving limited room for inventory decline in July",https://news.metal.com/newscontent/102853104/Domestic-aluminum-ingot-destocking-encountered-obstacles-again-in-June-leaving-limited-room-for-inventory-decline-in-July,2024-07-16,"In June, domestic aluminum ingot inventory encountered obstacles again, narrowly fluctuating around 750,000-800,000 mt over the past month."
"Domestic spot alumina prices stabilized, with a tight balance supporting high spot prices",https://news.metal.com/newscontent/102853089/Domestic-spot-alumina-prices-stabilized-with-a-tight-balance-supporting-high-spot-prices-,2024-07-16,"From June 11 to July 10, the average price of the SMM alumina index was 3,904 yuan/mt, an increase of 76 yuan/mt MoM; the monthly average price of FOB Western Australia alumina was $505/mt, an increase of $59/mt MoM."
"In May, China’s bauxite imports from Guinea showed negative growth both YoY and MoM due to frequent disruptions in bauxite shipments from Guinea",https://news.metal.com/newscontent/102853086/In-May-China’s-bauxite-imports-from-Guinea-showed-negative-growth-both-YoY-and-MoM-due-to-frequent-disruptions-in-bauxite-shipments-from-Guinea,2024-07-16,"According to the General Administration of Customs of China, in May 2024, China imported 13.549 million mt of bauxite, down 4.84% MoM, up 4.63% YoY."
Price Forecast: Aluminum prices to move rangebound in July amid weak downstream demand and cautious macro sentiment,https://news.metal.com/newscontent/102853081/Price-Forecast:-Aluminum-prices-to-move-rangebound-in-July-amid-weak-downstream-demand-and-cautious-macro-sentiment,2024-07-16,"Macro: From June 12 to July 10, the macro front was relatively neutral. The Fed's interest rate cut expectations were still wavering, having little impact on market sentiment."
Market Review: Aluminum prices fell from highs in June due to sluggish market sentiment and weak demand,https://news.metal.com/newscontent/102853079/Market-Review:-Aluminum-prices-fell-from-highs-in-June-due-to-sluggish-market-sentiment-and-weak-demand,2024-07-16,"During this period (June 12-July 10), the most-traded SHFE aluminium contract went down, with the lowest point at 19,950 yuan/mt and the highest point at 21,030 yuan/mt."
"Due to declining operating rate of aluminum extrusion industry, the continuous destocking of aluminum billets came to an end",https://news.metal.com/newscontent/102853039/Due-to-declining-operating-rate-of-aluminum-extrusion-industry-the-continuous-destocking-of-aluminum-billets-came-to-an-end,2024-07-16,"The nearly month-long continuous destocking has ended, and domestic aluminum billet inventory returned to a three-year high for the same period."
"Aluminum: Inventory has approached 800,000 mt, and the spot market in Guangdong and Shanghai has changed",https://news.metal.com/newscontent/102853027/Aluminum:-Inventory-has-approached-800000-mt-and-the-spot-market-in-Guangdong-and-Shanghai-has-changed,2024-07-16,"At the beginning of July, domestic aluminum ingot inventory was disappointing, currently at a three-year high for the same period."
The secondary aluminum import policy is expected to be adjusted again. A brief analysis of its impact on the market,https://news.metal.com/newscontent/102853017/The-secondary-aluminum-import-policy-is-expected-to-be-adjusted-again-A-brief-analysis-of-its-impact-on-the-market,2024-07-16,"On July 8, the Ministry of Ecology and Environment issued a letter seeking public comments on the ""Announcement on Regulating the Import Management of Secondary Copper and Copper Alloy Raw Materials, Secondary Aluminum Alloy and Aluminum Alloy Raw Materials (Revised Draft for Comments)."""
Aluminum prices likely to move rangebound due to poor demand,https://news.metal.com/newscontent/102853008/Aluminum-prices-likely-to-move-rangebound-due-to-poor-demand-,2024-07-16,"Last week, macroeconomic front remained relatively stable. The US non-farm payrolls growth data was lower than expected, and inflationary pressures eased, strengthening market expectations for a US Fed rate cut."
SMM Aluminum Market Morning Comment (July 16),https://news.metal.com/newscontent/102852998/SMM-Aluminum-Market-Morning-Comment-July-16,2024-07-16,"Overnight, the most-traded SHFE aluminum 2409 contract opened at 19,970 yuan/mt, reaching a high of 20,050 yuan/mt and a low of 19,955 yuan/mt, and closed at 19,955 yuan/mt, down 90 yuan/mt, a decrease of 0.45%."
SMM Morning Comment For SHFE Base Metals On July 15,https://news.metal.com/newscontent/102849233/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-15,2024-07-15,"Last Friday, LME copper opened at $9,802.5/mt, hit a session low of $9,786/mt at the beginning, then climbed all the way up, reaching a session high of $9,881.5/mt at the end of the trading session, and finally closed at $9,877/mt, up by 1.02%. Trading volume reached 20,000 lots, and open interest reached 327,000 lots."
SMM Aluminum Market Morning Comment (July 15),https://news.metal.com/newscontent/102849151/SMM-Aluminum-Market-Morning-Comment-July-15,2024-07-15,"On last Friday night, the most-traded SHFE aluminum 2408 contract opened at 20,055 yuan/mt, reaching a high of 20,095 yuan/mt and a low of 19,925 yuan/mt, and closed at 20,085 yuan/mt, up 15 yuan/mt, an increase of 0.07%."
SMM Morning Comment For SHFE Base Metals On July 12,https://news.metal.com/newscontent/102846615/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-12,2024-07-12,"Overnight, LME copper opened at $9,866.5/mt, initially rose to $9,896.5/mt, then fluctuated downward, hitting a low of $9,764/mt at the end of the trading session, and finally closed at $9,777.5/mt, down 0.82%. Trading volume reached 19,000 lots, and open interest reached 333,000 lots."
SMM Aluminum Market Morning Comment (July 12),https://news.metal.com/newscontent/102846591/SMM-Aluminum-Market-Morning-Comment-July-12,2024-07-12,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,250 yuan/mt, with a high of 20,300 yuan/mt, a low of 20,130 yuan/mt, and closed at 20,160 yuan/mt, down 45 yuan/mt from the previous trading day, a decrease of 0.22%."
SMM analysis on June overseas metallurgical-grade alumina output and July forecast,https://news.metal.com/newscontent/102844016/SMM-analysis-on-June-overseas-metallurgical-grade-alumina-output-and-July-forecast,2024-07-11,"In June (30 days), the production of overseas metallurgical-grade alumina was approximately 4.68 million mt, up 0.7% YoY."
SMM analysis on June overseas aluminium output and July forecast,https://news.metal.com/newscontent/102844014/SMM-analysis-on-June-overseas-aluminium-output-and-July-forecast,2024-07-11,"According to SMM, the total overseas aluminium output in June (30 days) was 2.452 million mt, up 1% YoY."
SMM Morning Comment For SHFE Base Metals On July 11,https://news.metal.com/newscontent/102844400/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-11,2024-07-11,"Overnight, LME copper opened at $9,822.5/mt, dipped lower than $9,822.5/mt, then fluctuated upwards to a high of $9,933/mt, before falling back at the end of the trading session to close at $9,858/mt, down 0.17%."
SMM Aluminum Market Morning Comment (July 11),https://news.metal.com/newscontent/102844341/SMM-Aluminum-Market-Morning-Comment-July-11,2024-07-11,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,140 yuan/mt, reached a high of 20,265 yuan/mt, a low of 20,140 yuan/mt, and closed at 20,170 yuan/mt, up 70 yuan/mt from the previous trading day, an increase of 0.35%."
SMM analysis on China June alumina output and July forecast,https://news.metal.com/newscontent/102844011/SMM-analysis-on-China-June-alumina-output-and-July-forecast,2024-07-10,"According to SMM, China's metallurgical-grade alumina output in June (30 days) was 6.842 million mt, with an average daily output of 228,100 mt/day, a slight increase of 2,600 mt compared to May."
SMM analysis on China June aluminium output and July forecast,https://news.metal.com/newscontent/102844008/SMM-analysis-on-China-June-aluminium-output-and-July-forecast,2024-07-10,"According to SMM, China's aluminium output in June (30 days) was 3.553 million mt, up 5.56% YoY."
Exclusive: SMM China June Metals Production and July Forecast,https://news.metal.com/newscontent/102843832/Exclusive:-SMM-China-June-Metals-Production-and July-Forecast,2024-07-10,No summary available
How Aluminum Price Fluctuations Impact Various Industries,https://news.metal.com/newscontent/102842677/How-Aluminum-Price-Fluctuations-Impact-Various-Industries,2024-07-10,"Aluminum plays a pivotal role in numerous industries, making its price fluctuations a subject of significant interest. Understanding the dynamics of the aluminum market is essential for businesses and investors alike. This article explores the key factors influencing aluminum prices, historical trends, and the impact of economic policies."
SMM Morning Comment For SHFE Base Metals On July 10,https://news.metal.com/newscontent/102842126/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-10,2024-07-10,"vernight, LME copper opened at $9,927/mt, initially reaching a high of $9,952/mt before declining, hitting a low of $9,819/mt near the end of the trading session, and finally closed at $9,875/mt, down 0.22%."
"SMM aluminum market morning comment Jul 10: US Inflation Pressure Eases, Downstream Consumption Remains Sluggish",https://news.metal.com/newscontent/102842110/SMM-aluminum-market-morning-comment-Jul-10:-US-Inflation-Pressure-Eases-Downstream-Consumption-Remains-Sluggish,2024-07-10,"SHANGHAI, July 10 (SMM) –Overnight, the most-traded SHFE aluminum 2408 contract opened at 20,415 yuan/mt, reaching a high of 20,440 yuan/mt and a low of 20,270 yuan/mt, and closed at 20,300 yuan/mt, down 160 yuan/mt from the previous trading day, a decrease of 0.78%."
SMM Morning Comment For SHFE Base Metals On July 9,https://news.metal.com/newscontent/102839970/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-9,2024-07-09,"Overnight, LME copper opened at $9,965/mt, initially reaching a high of $10,000/mt, then reaching a low of $9,909/mt, and finally closed at $9,917/mt."
SMM Aluminum Market Morning Comment (Jul 9),https://news.metal.com/newscontent/102839954/SMM-Aluminum-Market-Morning-Comment-Jul-9,2024-07-09,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,370 yuan/mt, reaching a high of 20,460 yuan/mt and a low of 20,350 yuan/mt, and closed at 20,365 yuan/mt, up 20 yuan/mt from the previous trading day, an increase of 0.10%."
Key Takeaway From 2024 SMM LME Asia Week: Global Metals And New Energy Market Outlook And Supply Trends,https://news.metal.com/newscontent/102839691/Key-Takeaway-From-2024-SMM-LME-Asia-Week:-Global-Metals-And-New-Energy-Market-Outlook-And-Supply-Trends- ,2024-07-08,No summary available
SMM Morning Comment For Aluminum Market July 8,https://news.metal.com/newscontent/102838949/SMM-Morning-Comment-For-Aluminum-Market-July-8,2024-07-08,"Last Friday night, the most-traded SHFE aluminum 2408 contract opened at 20,400 yuan/mt, reached a high of 20,480 yuan/mt, a low of 20,365 yuan/mt, and closed at 20,415 yuan/mt, up 115 yuan/mt from the previous trading day, with a gain of 0.57%."
SMM Morning Comment For SHFE Base Metals On July 8,https://news.metal.com/newscontent/102837627/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-8,2024-07-08,"Last Friday night, LME copper opened at $9,940.5/mt, rose initially to a high of $10,000/mt, then fluctuated downward to a low of $9,929.5/mt, rebounded at the end of the trading session, and finally closed at $9,970/mt, with a gain of 0.85%. Trading volume reached 24,000 lots, and open interest reached 328,000 lots."
"Aluminum extrusion industry operating rate continued to weaken, while aluminium billet conversion margins in south China rose",https://news.metal.com/newscontent/102859521/Aluminum-extrusion-industry-operating-rate-continued-to-weaken-while-aluminium-billet-conversion-margins-in-south-China-rose,2024-07-05,"On the first day of July, due to the slightly better-than-expected destocking speed over the past half month, aluminum billet inventory were no longer at a four-year high for the same period."
"Domestic aluminum ingots inventory still failed to drop in July, and the Guangdong-Shanghai price spread first narrowed and then widened",https://news.metal.com/newscontent/102859519/Domestic-aluminum-ingots-inventory-still-failed-to-drop-in-July-and-the-Guangdong-Shanghai-price-spread-first-narrowed-and-then-widened,2024-07-05,"In July, domestic aluminum ingots inventory still failed to drop. As of July 4, 2024, SMM statistics showed the total social inventory of aluminum ingots at 773,000 mt, (the amount for sale stood at 647,000 mt), up 10,000 mt WoW and 4,000 mt from July 1."
Analysis and outlook of domestic alumina price trends in H1 2024,https://news.metal.com/newscontent/102859510/Analysis-and-outlook-of-domestic-alumina-price-trends-in-H1-2024,2024-07-05,"In H1 2024, alumina prices showed an upward trend. The prices were relatively stable in Q1, while in Q2, they surged significantly and then stabilized."
Aluminum market prices to move rangebound amid weak fundamentals and unstable macro sentiment,https://news.metal.com/newscontent/102859507/Aluminum-market-prices-to-move-rangebound-amid-weak-fundamentals-and-unstable-macro-sentiment-,2024-07-05,"This week, macroeconomic front was stable overall. Although the US ADP employment data led to increased market expectations for a US Fed rate cut, the Fed's stance on rate cuts remains unclear and has not impacted market sentiment."
Southeast Asia's first electric vehicle battery plant inaugurated in Indonesia,https://news.metal.com/newscontent/102836767/Southeast-Asias-first-electric-vehicle-battery-plant-inaugurated-in-Indonesia,2024-07-05,"Indonesia unveiled Southeast Asia's first electric vehicle battery manufacturing facility on July 3, 2024, as a landmark for the region's automotive industry."
SMM Morning Comment For SHFE Base Metals On July 5,https://news.metal.com/newscontent/102835043/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-5,2024-07-05,"Overnight, LME copper opened at $9,874.5/mt, initially rose to a session high of $9,918/mt, then declined to a session low of $9,851/mt, and slightly rebounded by the end of the trading session, closing at $9,886/mt, with a gain of 0.35%. Trading volume reached 14,000 lots, and open interest reached 326,000 lots."
SMM Aluminum Market Morning Comment (July 5),https://news.metal.com/newscontent/102834874/SMM-Aluminum-Market-Morning-Comment-July-5,2024-07-05,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,405 yuan/mt, reaching a high of 20,520 yuan/mt and a low of 20,340 yuan/mt, and closed at 20,395 yuan/mt, down 25 yuan/mt or 0.12% from the previous close."
EGA & RECAPP lead aluminium recycling drive surpasses 14000 collections from schools and homes,https://news.metal.com/newscontent/102834538/EGA-RECAPP-lead-aluminium-recycling-drive-surpasses-14000-collections-from-schools-and-homes,2024-07-04,"Since initiating their partnership last year, Emirates Global Aluminium (EGA) and RECAPP, Veolia's digital recycling solution, have completed over 14,000 collections from schools and homes."
SMM: The outlook for a full-scale resumption of domestic bauxite production remains unclear; ore prices may pick up slightly,https://news.metal.com/newscontent/102833782/SMM:-The-outlook-for-a-full-scale-resumption-of-domestic-bauxite-production-remains-unclear-ore-prices-may-pick-up-slightly,2024-07-04,"According to data from June 28, the weekly port arrivals of bauxite at domestic ports totaled 4.1828 million mt, an increase of 808,400 mt from the previous week."
Novelis Inc. names Roberta Soares and Cary Chenanda as Regional Presidents for South and North America,https://news.metal.com/newscontent/102833630/Novelis-Inc-names-Roberta-Soares-and-Cary-Chenanda-as-Regional-Presidents-for-South-and-North-America,2024-07-04,"The world's leading provider of sustainable aluminium solutions and a global leader in aluminium rolling and recycling, Novelis Inc., has announced significant executive leadership appointments to foster global growth and promote aluminium as the preferred material for circular solutions."
Sparklo and KPMG in Qatar celebrate sustainability milestone,https://news.metal.com/newscontent/102832876/Sparklo-and-KPMG-in-Qatar-celebrate-sustainability-milestone,2024-07-04,"Since partnering in late 2023, KPMG in Qatar employees have collected nearly 9,000 plastic bottles and aluminium cans, saving over 1,300 kg of CO2 emissions."
SMM Morning Comment For SHFE Base Metals On July 4,https://news.metal.com/newscontent/102832838/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-4,2024-07-04,"Overnight, LME copper opened at $9,817/mt, with the initial session low at $9,729.5/mt. It then climbed steadily, reaching a session high of $9,912.5/mt by the end of the trading session, before slightly fluctuating and finally closing at $9,852/mt, with a gain of 1.98%. Trading volume reached 24,000 lots, and open interest reached 326,000 lots."
SMM Aluminum Market Morning Comment (July 4),https://news.metal.com/newscontent/102832744/SMM-Aluminum-Market-Morning-Comment-July-4,2024-07-04,"Overnight, the most-traded SHFE aluminum contract 2408 opened at 20,530 yuan/mt, reached a high of 20,550 yuan/mt, a low of 20,475 yuan/mt, and closed at 20,475 yuan/mt, down 15 yuan/mt, a decrease of 0.07%."
Will Indonesia ease its ban on bauxite exports? Seems unlikely.,https://news.metal.com/newscontent/102832596/Will-Indonesia-ease-its-ban-on-bauxite-exports-Seems-unlikely,2024-07-03,No summary available
"The spot market transactions in east and central China were moderate, with a slight narrowing of the discount [SMM Aluminum Spot Market Midday Review]",https://news.metal.com/newscontent/102832112/The-spot-market-transactions-in-east-and-central-China-were-moderate-with-a-slight-narrowing-of-the-discount-[SMM-Aluminum-Spot-Market-Midday-Review],2024-07-03,"This morning, the most-traded SHFE aluminum contract fluctuated upwards after the opening, and rebounded after dipping in the second trading session."
The operating rate of primary aluminum alloy was still supported in the off-season [SMM Analysis],https://news.metal.com/newscontent/102831762/The-operating-rate-of-primary-aluminum-alloy-was-still-supported-in-the-off-season-[SMM-Analysis],2024-07-03,"According to the SMM survey, the operating rate of China's primary aluminum alloy industry in June was 51.88%, up 1.68 percentage points MoM and 8.72 percentage points YoY."
"New Zealand is set to house a new state-of-the-art, multimillion-dollar can manufacturing plant",https://news.metal.com/newscontent/102831031/New-Zealand-is-set-to-house-a-new-state-of-the-art-multimillion-dollar-can-manufacturing-plant,2024-07-03,"Recorp Aluminium, New Zealand's most progressive can-manufacturing company founded and funded by the country's brightest beverage container specialists, is on the brink of launching its $100 million-plus facility into operation in South Auckland."
