title,link,date,summary
Chinalco Shandong’s red mud utilisation project attains special recognition for scientific and technological progress,https://news.metal.com/newscontent/102831013/Chinalco-Shandong’s-red-mud-utilisation-project-attains-special-recognition-for-scientific-and-technological-progress,2024-07-03,"In the very recent Science and Technology Award of China Environmental Protection Federation 2023, Chinalco Shandong received prestigious recognition by winning the first prize for its scientific and technological progress in the comprehensive red mud utilisation project ""Green Technology and Engineering Demonstration of Efficient Production of New Powder Materials by Bayer Process Red Mud""."
SMM Morning Comment For SHFE Base Metals On July 3,https://news.metal.com/newscontent/102830717/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-3,2024-07-03,"Overnight, LME copper opened at $9,708.5/mt, peaking at $9,749.5/mt, then declining to a session low of $9,654/mt, and finally closed at $9,660.5/mt, up 0.25%."
SMM Aluminum Market Morning Comment (July 3),https://news.metal.com/newscontent/102830578/SMM-Aluminum-Market-Morning-Comment-July-3,2024-07-03,"Overnight, the most-traded SHFE aluminum contract 2408 opened at 20,440 yuan/mt, reached a high of 20,460 yuan/mt, a low of 20,370 yuan/mt, and closed at 20,375 yuan/mt, down 20 yuan/mt from the previous day, a decrease of 0.1%"
"Domestic aluminum ingots still failed to destock in July, while aluminum billet inventory finally shook off the unfavorable position of the same period. [SMM Analysis]",https://news.metal.com/newscontent/102829836/Domestic-aluminum-ingots-still-failed-to-destock-in-July-while-aluminum-billet-inventory-finally-shook-off-the-unfavorable-position-of-the-same-period-[SMM-Analysis],2024-07-02,"In July, domestic aluminum ingots still failed to destock."
"The aluminium rod market revived, and processing fees have shown signs of recovery [SMM Analysis]",https://news.metal.com/newscontent/102829452/The-aluminium-rod-market-revived-and-processing-fees-have-shown-signs-of-recovery-[SMM-Analysis],2024-07-02,"Last week, the operating rate of leading domestic aluminum wire producers increased by 0.6% to 67.2%."
Achenbach opens new logistics centre in Kreuztal-Kredenbach,https://news.metal.com/newscontent/102828491/Achenbach-opens-new-logistics-centre-in-Kreuztal-Kredenbach,2024-07-02,The machine and system manufacturer from Buschhütten is expanding its logistics centre to increase flexibility and efficiency in supplying customers worldwide.
"Sparklo and Yango partner to offer ride discounts, supporting UAE's ESG goals through recycling",https://news.metal.com/newscontent/102828438/Sparklo-and-Yango-partner-to-offer-ride-discounts-supporting-UAEs-ESG-goals-through-recycling,2024-07-02,"Yango, the international ride-hailing service, has partnered with Sparklo, a global cleantech company revolutionising the recycling industry."
SMM Morning Comment For SHFE Base Metals On July 2,https://news.metal.com/newscontent/102828431/SMM-Morning-Comment-For-SHFE-Base-Metals-On-July-2,2024-07-02,"Overnight, LME copper opened at $9,656/mt, with the initial session seeing a rise in the trading range, peaking at $9,690.5/mt. The price then dipped, hitting a session low of $9,618/mt at the end of trading, and finally closed at $9,636/mt, up 0.52%."
SMM Aluminum Market Morning Comment (July 2),https://news.metal.com/newscontent/102828377/SMM-Aluminum-Market-Morning-Comment-July-2,2024-07-02,"The most-traded SHFE 2408 aluminum contract opened at 20,355 yuan/mt overnight, reaching a high of 20,400 yuan/mt and a low of 20,300 yuan/mt, and closed at 20,315 yuan/mt, down 5 yuan/mt, a decrease of 0.02%."
MRAI's IBS2024 aims to promote circularity and the use of recycled materials to reduce carbon footprints,https://news.metal.com/newscontent/102827914/MRAIs-IBS2024-aims-to-promote-circularity-and-the-use-of-recycled-materials-to-reduce-carbon-footprints,2024-07-01,"The Material Recycling Association of India (MRAI), the leading national recycling association representing the interest of the recycling industry, is committed to achieving circularity in recycling to foster sustainability and a green economy."
Registration is open for Scrap Expo 2024,https://news.metal.com/newscontent/102827907/Registration-is-open-for-Scrap-Expo-2024,2024-07-01,"The Recycling Today Media Group has announced that registration is officially open for Scrap Expo 2024, the metals recycling and auto dismantling industry's only live demonstration event."
The destocking of aluminum billets exceeded expectations,https://news.metal.com/newscontent/102827893/The-destocking-of-aluminum-billets-exceeded-expectations,2024-07-01,"In the past half month, the destocking of domestic aluminium billets slightly exceeded expectations."
Aluminum prices likely to fall amid poor fundamentals,https://news.metal.com/newscontent/102827884/Aluminum-prices-likely-to-fall-amid-poor-fundamentals-,2024-07-01,"The macroeconomic aspect was relatively stable last week, with no significant fluctuations."
SMM Aluminum Market Morning Comment (July 1),https://news.metal.com/newscontent/102826226/SMM-Aluminum-Market-Morning-Comment-July-1,2024-07-01,"Market: The most-traded alumina contract 2408 opened at 3,835 yuan/mt in the night session, reaching a high of 3,844 yuan/mt and a low of 3,798 yuan/mt, and closed at 3,819 yuan/mt, up 24 yuan/mt, an increase of 0.63%."
"Aluminum ingot destocking encountered obstacles, with sufficient supply and spot discount continuing to widen",https://news.metal.com/newscontent/102825407/Aluminum-ingot-destocking-encountered-obstacles-with-sufficient-supply-and-spot-discount-continuing-to-widen,2024-06-28,Destocking faced obstacles again this week.
"Pollution incident reported in Rio Cobre waters, St. Catherine",https://news.metal.com/newscontent/102825306/Pollution-incident-reported-in-Rio-Cobre-waters-St-Catherine,2024-06-28,"The Jamaica Environment Trust (JET) received a disturbing video early on June 24, 2024, showing the greenish-coloured, polluted waters of the Rio Cobre at Zephyrton, St. Catherine."
SMM Morning Comment For SHFE Base Metals On June 28,https://news.metal.com/newscontent/102823660/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-28,2024-06-28,"Overnight, LME copper opened at $9,560/mt, initially fluctuating upwards to a high of $9,610/mt, then declining throughout the session, hitting a low of $9,496/mt near the end of trading, and finally closing at $9,514/mt."
Molten aluminium spill closes I-165 northbound at Fairview Drive overpass in Daviess County,https://news.metal.com/newscontent/102825299/Molten-aluminium-spill-closes-I-165-northbound-at-Fairview-Drive-overpass-in-Daviess-County,2024-06-28,A major incident has closed both northbound and southbound lanes of I-165 at the Fairview Drive overpass.
SMM Aluminum Market Morning Comment (Jun 28),https://news.metal.com/newscontent/102823616/SMM-Aluminum-Market-Morning-Comment-Jun-28,2024-06-28,"Overnight, the most-traded SHFE aluminum contract 2408 opened at 20,235 yuan/mt, reached a high of 20,285 yuan/mt, a low of 20,175 yuan/mt, and closed at 20,195 yuan/mt, down 65 yuan/mt, a decrease of 0.32%."
"2024 SMM Secondary Aluminium Study Tour (Malaysia): WINMEX METAL (MY) CO., LTD.",https://news.metal.com/newscontent/102822843/2024-SMM-Secondary-Aluminium-Study-Tour-Malaysia:-WINMEX-METAL-MY-CO-LTD,2024-06-27,Southeast Asia is an important hub for the transshipment and processing of secondary aluminum raw materials globally.
"Alumina refinery projects make no headway: ESDM Ministry, Indonesia",https://news.metal.com/newscontent/102821653/Alumina-refinery-projects-make-no-headway:-ESDM-Ministry-Indonesia,2024-06-27,The development of Indonesia’s aluminium downstream industry holds substantial promise despite the slow progress seen in recent years.
Alcoa makes first EcoSource® non-metallurgical alumina (NMA) sales,https://news.metal.com/newscontent/102821595/Alcoa-makes-first-EcoSource®-non-metallurgical-alumina-NMA-sales,2024-06-27,"Following the launch of EcoSource NMA in 2022, Alcoa has made its first sales of EcoSource non-metallurgical alumina (NMA) with six customers between 2023 and 2024."
SMM Morning Comment For SHFE Base Metals On June 27,https://news.metal.com/newscontent/102821517/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-27,2024-06-27,"Overnight LME copper opened at $9556 /mt, touching a low of $9508/mt during the session, and finally closed at 9595 /mt at the end of the session, with a trading volume of 21,000 lots and a position of 326,000 lots."
SMM Aluminum Market Morning Comment (June 27),https://news.metal.com/newscontent/102821424/SMM-Aluminum-Market-Morning-Comment-June-27,2024-06-27,"The overnight SHFE 2408 most-traded aluminum contract opened at 20,320 yuan/mt, with a high of 20,380 yuan/mt, a low of 20,250 yuan/mt, and closed at 20,300 yuan/mt, up 70 yuan/mt, an increase of 0.35%."
"Red mud storage has become a big headache amid rapidly expanding alumina capacity in China, the world’s top alumina producer",https://news.metal.com/newscontent/102820818/Red-mud-storage-has-become-a-big-headache-amid-rapidly-expanding-alumina-capacity-in-China-the-world’s-top-alumina-producer-,2024-06-26,"China is the world's largest producer of alumina, but the issue of red mud (also known as bauxite tailings) disposal has always been a major concern."
Pick-up from warehouses increased but inventory accumulated! What is hindering the destocking of domestic aluminum ingots? [SMM Analysis],https://news.metal.com/newscontent/102820672/Pick-up-from-warehouses-increased-but-inventory-accumulated-What-is-hindering-the-destocking-of-domestic-aluminum-ingots-[SMM-Analysis],2024-06-26,"This year, the performance of domestic aluminum ingot inventory always seems to be ""short-lived,"" as destocking faced obstacles again."
"Aluminum foil exports in May met expectations, with a risk of decline after August [SMM Analysis]",https://news.metal.com/newscontent/102820321/Aluminum-foil-exports-in-May-met-expectations-with-a-risk-of-decline-after-August-[SMM-Analysis],2024-06-26,"Customs data shows that in May 2024, China's aluminum foil exports reached 130,100 mt, up 7% MoM and 15% YoY."
GNA alutech inc. is now fully owned by EBNER GROUP,https://news.metal.com/newscontent/102820105/GNA-alutech-inc-is-now-fully-owned-by-EBNER-GROUP,2024-06-26,"EBNER GROUP, a global leader in melting, casting, and heat treatment solutions for the aluminium industry with the companies EBNER, ETS, EED, Gautschi, TPS, Hazelett, HPI and GNA have increased their stake in GNA alutech inc. to 100 per cent."
Craftsman Automation eyes major aluminium die-casting business acquisition deal,https://news.metal.com/newscontent/102820083/Craftsman-Automation-eyes-major-aluminium-die-casting-business-acquisition-deal,2024-06-26,"On June 24, 2024, India-based Craftsman Automation Limited announced signing a Memorandum of Understanding (MoU) with Sunbeam Lightweighting Solutions Private Limited and Kedaara Capital Fund II LLP."
SMM Morning Comment For SHFE Base Metals On June 26,https://news.metal.com/newscontent/102819356/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-26,2024-06-26,"Overnight, LME copper opened at $9,656/mt, initially reaching a high of $9,656/mt before declining throughout the session."
SMM Aluminum Market Morning Comment (Jun 26),https://news.metal.com/newscontent/102819260/SMM-Aluminum-Market-Morning-Comment-Jun-26,2024-06-26,"Overnight, the most-traded SHFE aluminum contract 2408 opened at 20,255 yuan/mt, reached a high of 20,345 yuan/mt, a low of 20,250 yuan/mt, and closed at 20,255 yuan/mt, down 105 yuan/mt, a decrease of 0.52%."
Indiana Secretary of State Diego Morales explores Novelis aluminium facility in Terre Haute,https://news.metal.com/newscontent/102817189/Indiana-Secretary-of-State-Diego-Morales-explores-Novelis-aluminium-facility-in-Terre-Haute,2024-06-25,"Secretary of State Diego Morales recently visited the Novelis aluminium production and recycling plant in Terre Haute, Indiana."
SMM Morning Comment For SHFE Base Metals On June 25,https://news.metal.com/newscontent/102817170/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-25,2024-06-25,"Overnight, LME copper opened at $9,673/mt, reaching a high of $9,728/mt, then touching a low of $9,640.5/mt, and finally closed at $9,644/mt, down 0.37%."
AL Biz expands clientele: Welcomes Zhengzhou Silverstone into the circle of 2100+ B2B aluminium sellers,https://news.metal.com/newscontent/102817143/AL-Biz-expands-clientele:-Welcomes-Zhengzhou-Silverstone-into-the-circle-of-2100-B2B-aluminium-sellers,2024-06-25,"Established in 2011, Zhengzhou Silverstone has earned the title of reputable trading company specializing in semi-finished aluminium products."
SMM Aluminum Market Morning Comment (Jun 25),https://news.metal.com/newscontent/102817122/SMM-Aluminum-Market-Morning-Comment-Jun-25,2024-06-25,"Overnight, the most-traded SHFE aluminum contract 2408 opened at 20,395 yuan/mt, reaching a high of 20,470 yuan/mt and a low of 20,330 yuan/mt, and closed at 20,350 yuan/mt, down 45 yuan/mt, a decrease of 0.22%."
China Hongqiao unveils Hongqiao Smart Aluminium AI Project in strategic collaboration,https://news.metal.com/newscontent/102816765/China-Hongqiao-unveils-Hongqiao-Smart-Aluminium-AI-Project-in-strategic-collaboration,2024-06-24,"China Hongqiao, a global leader in aluminium production with an annual capacity exceeding 6 million tonnes, is proud to announce the launch of the groundbreaking Hongqiao Smart Aluminium AI & L Model Development Project."
Upstream Aluminium Weekly Recap: Sarawak discovers valuable mineral assets; World primary aluminium output achieves a new high,https://news.metal.com/newscontent/102816753/Upstream-Aluminium-Weekly-Recap:-Sarawak-discovers-valuable-mineral-assets-World-primary-aluminium-output-achieves-a-new-high,2024-06-24,"The upstream aluminium sector, encompassing bauxite, alumina, and primary aluminium) recorded some significant milestones this week in terms of production, trading, inventories, and market developments."
SMM Morning Comment For SHFE Base Metals On June 24,https://news.metal.com/newscontent/102815056/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-24,2024-06-24,"Last Friday evening, LME copper opened at $9,715.5/mt, initially reaching a high of $9,726.5/mt before declining to a low of $9,651/mt during the session."
"Downstream operating rate has not picked up, making destocking of aluminum billets still challenging",https://news.metal.com/newscontent/102815029/Downstream-operating-rate-has-not-picked-up-making-destocking-of-aluminum-billets-still-challenging,2024-06-24,"As of June 20, domestic aluminum billet social inventory was 151,800 mt, down 11,000 mt WoW and down 5,500 mt from Jun 17, still at a high level for the same period in nearly four years, narrowing the YoY gap to 13,800 mt."
"As destocking boosted market confidence after the holiday, spot prices stabilized",https://news.metal.com/newscontent/102815023/As-destocking-boosted-market-confidence-after-the-holiday-spot-prices-stabilized,2024-06-24,"On June 20, 2024, SMM reported that the total social inventory of aluminum ingots was 756,000 mt, (the amount for sale stood at 629,000 mt), down 25,000 mt WoW and down 13,000 mt from Jun 17, but still nearly 250,000 mt higher YoY."
"Aluminum prices to remain weak in the short term, keeping an eye on inventory changes",https://news.metal.com/newscontent/102815021/Aluminum-prices-to-remain-weak-in-the-short-term-keeping-an-eye-on-inventory-changes,2024-06-24,"This week, the macroeconomic front was intertwined with both positive and negative factors."
SMM Aluminum Market Morning Comment (June 24),https://news.metal.com/newscontent/102814966/SMM-Aluminum-Market-Morning-Comment-June-24,2024-06-24,"Last Friday night, the most-traded SHFE 2408 aluminum contract opened at 20,430 yuan/mt, reaching a high of 20,470 yuan/mt and a low of 20,385 yuan/mt, and closed at 20,435 yuan/mt, down 120 yuan/mt, a decrease of 0.58%."
SMM Morning Comment For SHFE Base Metals On June 20,https://news.metal.com/newscontent/102812419/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-20,2024-06-21,"Overnight, LME copper opened at $9,801/mt, hit a session low of $9,777/mt at the beginning, then fluctuated upwards to a session high of $9,889/mt at the end of the trading session, and finally closed at $9,883.5/mt, with open interest at 320,000 lots."
Rockman Industries elevates industry presence by joining AL Biz,https://news.metal.com/newscontent/102812388/Rockman-Industries-elevates-industry-presence-by-joining-AL-Biz,2024-06-21,Indian auto components manufacturer Rockman Industries has grown into a globally acclaimed supplier of high-quality automotive components.
UK Aluminium Federation (ALFED) submits response to UK CBAM Consultation,https://news.metal.com/newscontent/102812379/UK-Aluminium-Federation-ALFED-submits-response-to-UK-CBAM-Consultation,2024-06-21,"The UK Aluminium Federation (ALFED), representing the entire aluminium supply chain in the UK, has officially submitted a response to the UK Carbon Border Adjustment Mechanism (CBAM) Consultation."
SMM Aluminum Market Morning Comment (Jun 21),https://news.metal.com/newscontent/102812337/SMM-Aluminum-Market-Morning-Comment-Jun-21,2024-06-21,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,595 yuan/mt, reaching a high of 20,630 yuan/mt and a low of 20,550 yuan/mt, and closed at 20,630 yuan/mt, up 35 yuan/mt, an increase of 0.17%."
The operating rate of domestic aluminium wire and cable industry slightly declined in May [SMM Analysis],https://news.metal.com/newscontent/102811558/The-operating-rate-of-domestic-aluminium-wire-and-cable-industry-slightly-declined-in-May-[SMM-Analysis],2024-06-20,"According to the SMM survey, the operating rate of the domestic aluminum wire and cable industry in May 2024 decreased by 0.38% MoM to 53.88%, up 6.12 percentage points YoY."
Domestic aluminum billets production has declined for two consecutive months [SMM Analysis],https://news.metal.com/newscontent/102811536/Domestic-aluminum-billets-production-has-declined-for-two-consecutive-months-[SMM-Analysis],2024-06-20,May was undoubtedly a challenging month for the domestic aluminum billet industry.
Whether the spot aluminum market can smoothly transition to a premium market? [SMM Analysis],https://news.metal.com/newscontent/102811513/Whether-the-spot-aluminum-market-can-smoothly-transition-to-a-premium-market-[SMM-Analysis],2024-06-20,"Since April 2024, driven by favorable factors such as macroeconomic conditions and expectations of a recovery in domestic and international manufacturing sector, the price center of the aluminum market climbed."
"From January to May 2024, cumulative imports of alumina increased by over 60%",https://news.metal.com/newscontent/102810908/From-January-to-May-2024-cumulative-imports-of-alumina-increased-by-over-60-,2024-06-20,"According to China Customs, in May 2024, China exported 101,500 mt of alumina, with cumulative exports from January to May 2024 reaching 653,500 mt."
China's monthly bauxite imports in May 2024 (including country rankings),https://news.metal.com/newscontent/102810784/Chinas-monthly-bauxite-imports-in-May-2024-including-country-rankings,2024-06-20,"According to the General Administration of Customs of China, in May 2024, China imported 13.549 million mt of bauxite, down 4.84% MoM, up 4.63% YoY."
"Aluminum prices experienced a significant pullback, with inventory leading the turnaround [SMM Analysis]",https://news.metal.com/newscontent/102810556/Aluminum-prices-experienced-a-significant-pullback-with-inventory-leading-the-turnaround-[SMM-Analysis],2024-06-20,"In mid-June, especially after the Dragon Boat Festival holiday, domestic aluminum prices quickly retreated from their high levels."
Rio Tinto invests to maintain anode production at Grande-Baie smelter,https://news.metal.com/newscontent/102810112/Rio-Tinto-invests-to-maintain-anode-production-at-Grande-Baie-smelter,2024-06-20,Rio Tinto will invest US$165 million (CA$226 million) in its Grande-Baie aluminium smelter to refurbish two anode baking furnaces that have reached the end of their useful life.
SMM Morning Comment For SHFE Base Metals On June 20,https://news.metal.com/newscontent/102810082/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-20,2024-06-20,"Overnight, LME copper opened at $9,780/mt, rose slightly to a session high of $9,815.5/mt at the beginning, then dropped slightly to a session low of $9,742/mt during the day."
India’s Vedanta Aluminium has its plan ready to face the EU’s CBAM challenge,https://news.metal.com/newscontent/102810129/India’s-Vedanta-Aluminium-has-its-plan-ready-to-face-the-EU’s-CBAM-challenge,2024-06-20,"In line with global efforts to combat climate change, the European Union has introduced a significant measure—the Carbon Border Adjustment Mechanism (CBAM), designed to regulate the import of carbon-intensive products, such as aluminium, by charging a tariff based on the emissions produced during their manufacturing."
SMM Aluminum Market Morning Comment (Jun 20),https://news.metal.com/newscontent/102810017/SMM-Aluminum-Market-Morning-Comment-Jun-20,2024-06-20,"Overnight, the most-traded SHFE 2408 aluminum contract opened at 20,485 yuan/mt, reached a high of 20,585 yuan/mt, a low of 20,485 yuan/mt, and closed at 20,535 yuan/mt, up 60 yuan/mt, an increase of 0.29%."
SMM China's remelting billets production and operating rate in May,https://news.metal.com/newscontent/102808614/SMM-Chinas-remelting-billets-production-and-operating-rate-in-May,2024-06-19,"In May 2024 (31 days), the total output of remelting billets nationwide was 175,800 mt, down 14,400 mt MoM from April 2024 (30 days), a decrease of 7.6%."
China Aluminum Ore and Concentrate Imports in May 2024,https://news.metal.com/newscontent/102808511/China-Aluminum-Ore-and-Concentrate-Imports-in-May-2024,2024-06-19,"According to data from the General Administration of Customs, China imported 13.55 million mt of aluminum ore and concentrates in May, down 4.83% MoM, up 4.7% YoY."
China Aluminum Semis Imports in May 2024,https://news.metal.com/newscontent/102808448/China-Aluminum-Semis-Imports-in-May-2024,2024-06-19,"According to data from the General Administration of Customs, China imported 310,000 mt of unwrought aluminum and aluminum semis in May, a YoY increase of 61.1%."
NALCO signs a lease for bauxite mining with 111 million tonnes of reserves,https://news.metal.com/newscontent/102808214/NALCO-signs-a-lease-for-bauxite-mining-with-111-million-tonnes-of-reserves,2024-06-19,"National Aluminium Company Limited (NALCO), a Navratna CPSE under the Ministry of Mines, has reportedly signed a mining lease deed with the State Government of Odisha."
"Sarawak's rich mineral resources, including bauxite, promise trillion-ringgit windfall",https://news.metal.com/newscontent/102808127/Sarawaks-rich-mineral-resources-including-bauxite-promise-trillion-ringgit-windfall,2024-06-19,"The Deputy Premier of the Malaysian state of Sarawak, Datuk Amar Awang Tengah Ali Hasan, recently revealed that Sarawak has various valuable minerals estimated to be worth RM1.25 trillion."
SMM Morning Comment For SHFE Base Metals On June 19,https://news.metal.com/newscontent/102807856/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-19,2024-06-19,"LME copper opened at $9,597/mt overnight, initially hitting a session low of $9,551/mt. It then rose throughout the session, reaching a high of $9,730.5/mt at the end of the trading session, and finally closed at $9,719/mt, with a gain of 0.26%."
SMM Aluminum Market Morning Comment (Jun 19),https://news.metal.com/newscontent/102807813/SMM-Aluminum-Market-Morning-Comment-Jun-19,2024-06-19,"Overnight, the most-traded SHFE aluminum 2408 contract opened at 20,330 yuan/mt, reached a high of 20,485 yuan/mt, a low of 20,320 yuan/mt, and closed at 20,455 yuan/mt, up 70 yuan/mt, an increase of 0.34%."
SMM Morning Comment For SHFE Base Metals On June 18,https://news.metal.com/newscontent/102805854/SMM-Morning-Comment-For-SHFE-Base-Metals-On-June-18,2024-06-18,"Overnight, LME copper opened at $9,645/mt, initially dropped to a session low of $9,587/mt, then fluctuated upwards, reaching a session high of $9,696.5/mt at the end of trading, and finally closed at $9,693.5/mt, with a decrease of 0.81%."
Survey and brief analysis of aluminum smelters’ in-plant alumina inventories by province in May,https://news.metal.com/newscontent/102805707/Survey-and-brief-analysis-of-aluminum-smelters’-in-plant-alumina-inventories-by-province-in-May,2024-06-18,"According to SMM's statistics in early June, the total alumina inventories at aluminum smelters nationwide amounted to 2.8815 million mt."
Aluminum prices to face short-term pressure due to weakening fundamentals,https://news.metal.com/newscontent/102805702/Aluminum-prices-to-face-short-term-pressure-due-to-weakening-fundamentals-,2024-06-18,"Last week, the macroeconomic environment was intertwined with bullish and bearish factors."
SMM Aluminum Market Morning Comment (Jun 18),https://news.metal.com/newscontent/102805673/SMM-Aluminum-Market-Morning-Comment-Jun-18,2024-06-18,"Overnight, the most-traded SHFE 2407 aluminum contract opened at 20,240 yuan/mt, reached a high of 20,380 yuan/mt, a low of 20,230 yuan/mt, and closed at 20,350 yuan/mt, up 70 yuan/mt, an increase of 0.35%."
